2.01909201824563E+016,19420616,19420616,1942,6,16,"W+B Flying School, Chickasha, OK",,,3,FL,CL,0,35.052567,-97.936432,
2.01909201825316E+016,19440525,19440525,1944,5,25,"Villacidro, Sardinia",,,1,FL,CL,0,39.45878,8.73861,
2.0190920182607E+016,19440301,19440301,1944,3,1,"Villacidro, Sardinia",,,1,FL,GBL,0,39.45878,8.73861,
2.01909201827015E+016,19431220,19431220,1943,12,20,"Djedeida, Tunisia",,,2,FL,CL,0,36.707218,10.1696,
2.01909201828074E+016,19431204,19431204,1943,12,4,"Villacidro, Sardinia",,,4,FL,GBL,0,39.45878,8.73861,
2.01909301803598E+016,19430409,19430409,1943,4,9,"Avon Park, FL",,,4,FL,,0,27.60285,-81.510307,
2.01909301806254E+016,19431129,19431129,1943,11,29,"Villacidro, Sardinia",,,7,FL,CL,0,39.45878,8.73861,
2.01909301808032E+016,19420505,19420505,1942,5,5,"Goodfellow Field, San Angelo, TX",,,5,FL,CL,0,31.429631,-100.399039,
2.01909301809234E+016,19440217,19440217,1944,2,17,"Villacidro, Sardinia",,,4,FL,CL,0,39.45878,8.73861,
2.01909301810373E+016,19440222,19440222,1944,2,22,"Villacidro, Sardinia",,,4,FL,CL,0,39.45878,8.73861,
2.01909301812114E+016,19421204,19421204,1942,12,4,"Lubbock Army Flying School, Lubbock, TX",,,6,FL,GBL,0,33.577862,-101.855164,
2.01909301813573E+016,19420606,19420606,1942,6,6,"W+B Flying School, Chickasha, OK",,,5,FL,CL,1,35.052567,-97.936432,
2.01909301816289E+016,19431107,19431107,1943,11,7,"Villacidro, Sardinia",,,7,FL,CL,0,39.45878,8.73861,
2.01909301817388E+016,19430617,19430617,1943,6,17,"Villacidro, Sardinia",,,4,FL,CL,0,39.45878,8.73861,1
2.01909301818172E+016,19400101a,19400101,1940,1,1,"Washington, DC",,,2,,,1,38.907192,-77.036873,
2.01910011753477E+016,19400101b,19400101,1940,1,1,"Washington, DC",,,1,,,1,38.907192,-77.036873,
2.01910011754359E+016,19420817,19420817,1942,8,17,"Goodfellow Field, San Angelo, TX",,,1,FL,CL,0,31.429631,-100.399039,
2.01910011755191E+016,19430728,19430728,1943,7,28,"Djedeida, Tunisia",,,2,FL,GBL,0,36.707218,10.1696,
2.01910011756594E+016,19420705,19420705,1942,7,5,"Oklahoma City, OK",,,6,FL,CL,0,35.46756,-97.516426,
2.01910011758086E+016,19400101c,19400101,1940,1,1,"Washington, DC",,,4,,,0,38.907192,-77.036873,
2.01910011758572E+016,19420701,19420701,1942,7,1,"Goodfellow Field, San Angelo, TX",,,2,FL,,0,31.429631,-100.399039,
